 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
    2.022    3.787    8.649   10.263   11.669   13.992   15.427   16.934   19.308   20.587
   22.367   22.686   24.526   24.988   26.216   26.439   27.104   27.945   31.026   31.478
   32.406   32.772   33.018   34.482   34.655   35.586
           -0.800000  0.600000  1.466276
  -10.707  -10.692  -10.659  -10.592  -10.569  -10.533  -10.512  -10.488  -10.475  -10.420
    2.044    3.714    8.444   10.038   11.709   14.351   15.711   17.131   19.492   20.740
   22.533   22.952   24.317   24.798   26.244   26.456   26.976   27.815   30.692   31.233
   32.384   32.600   32.938   34.060   34.540   35.303
           -0.810000  0.620000  1.484604
  -10.708  -10.697  -10.654  -10.589  -10.568  -10.532  -10.514  -10.490  -10.475  -10.425
    2.074    3.647    8.242    9.782   11.794   14.714   15.999   17.331   19.680   20.898
   22.538   23.367   24.060   24.673   26.171   26.593   26.854   27.707   30.346   30.958
   31.991   32.662   32.986   33.666   34.430   34.923
           -0.820000  0.640000  1.502933
  -10.710  -10.702  -10.649  -10.587  -10.566  -10.532  -10.516  -10.491  -10.476  -10.429
    2.110    3.587    8.043    9.511   11.910   15.080   16.291   17.534   19.873   21.063
   22.496   23.736   23.884   24.576   26.086   26.731   26.740   27.635   30.001   30.678
   31.594   32.455   33.226   33.354   34.286   34.587
           -0.830000  0.660000  1.521261
  -10.713  -10.707  -10.643  -10.584  -10.564  -10.531  -10.517  -10.493  -10.478  -10.434
    2.153    3.532    7.850    9.233   12.049   15.444   16.584   17.739   20.068   21.231
   22.413   23.591   24.265   24.503   26.005   26.621   26.835   27.620   29.661   30.401
   31.203   32.119   33.069   33.538   34.061   34.387
           -0.840000  0.680000  1.539589
  -10.716  -10.711  -10.637  -10.581  -10.562  -10.529  -10.518  -10.494  -10.479  -10.439
    2.202    3.483    7.662    8.955   12.203   15.805   16.877   17.945   20.267   21.397
   22.295   23.451   24.413   24.728   25.932   26.509   26.875   27.669   29.327   30.131
   30.830   31.714   32.812   33.734   33.923   34.277
           -0.850000  0.700000  1.557918
  -10.720  -10.715  -10.631  -10.578  -10.559  -10.528  -10.519  -10.496  -10.481  -10.445
    2.258    3.439    7.482    8.678   12.372   16.158   17.168   18.150   20.469   21.542
   22.175   23.365   24.369   25.143   25.875   26.399   26.870   27.755   29.003   29.863
   30.491   31.279   32.519   33.613   34.122   34.215
           -0.860000  0.720000  1.576246
  -10.724  -10.719  -10.625  -10.575  -10.557  -10.527  -10.520  -10.497  -10.483  -10.450
    2.319    3.401    7.310    8.407   12.551   16.500   17.453   18.353   20.670   21.610
   22.131   23.319   24.338   25.485   25.872   26.293   26.861   27.832   28.690   29.584
   30.210   30.833   32.201   33.506   34.072   34.219
           -0.870000  0.740000  1.594575
  -10.728  -10.722  -10.618  -10.572  -10.554  -10.526  -10.521  -10.499  -10.485  -10.456
    2.386    3.368    7.145    8.143   12.741   16.823   17.726   18.552   20.868   21.571
   22.225   23.300   24.326   25.599   26.029   26.199   26.892   27.863   28.396   29.280
   30.009   30.388   31.888   33.406   33.769   34.063
           -0.880000  0.760000  1.612903
  -10.732  -10.725  -10.612  -10.569  -10.552  -10.525  -10.521  -10.500  -10.488  -10.461
    2.457    3.339    6.990    7.886   12.939   17.116   17.984   18.746   21.049   21.520
   22.397   23.302   24.334   25.571   26.064   26.249   27.019   27.825   28.130   28.953
   29.854   29.978   31.618   33.126   33.526   33.989
           -0.890000  0.780000  1.631232
  -10.735  -10.729  -10.605  -10.566  -10.549  -10.524  -10.521  -10.501  -10.490  -10.467
    2.534    3.315    6.845    7.638   13.146   17.360   18.225   18.934   21.186   21.553
   22.594   23.325   24.360   25.514   25.974   26.318   27.208   27.730   27.915   28.617
   29.487   29.833   31.420   32.674   33.477   33.924
           -0.900000  0.800000  1.649560
  -10.739  -10.732  -10.599  -10.563  -10.546  -10.523  -10.521  -10.503  -10.493  -10.473
    2.613    3.296    6.709    7.401   13.361   17.530   18.457   19.118   21.287   21.697
   22.789   23.375   24.404   25.444   25.885   26.327   27.251   27.632   27.824   28.282
   29.067   29.776   31.291   32.248   33.470   33.864
           -0.910000  0.820000  1.667889
  -10.742  -10.735  -10.592  -10.560  -10.544  -10.523  -10.521  -10.504  -10.496  -10.479
    2.695    3.280    6.584    7.175   13.583   17.603   18.691   19.299   21.418   21.897
   22.961   23.472   24.463   25.362   25.807   26.312   27.098   27.458   27.871   27.977
   28.662   29.782   31.128   31.983   33.479   33.806
           -0.920000  0.840000  1.686217
  -10.744  -10.738  -10.586  -10.557  -10.541  -10.523  -10.520  -10.506  -10.499  -10.485
    2.779    3.268    6.470    6.963   13.812   17.576   18.934   19.474   21.607   22.120
   23.092   23.629   24.536   25.265   25.742   26.286   26.900   27.250   27.625   27.880
   28.283   29.917   30.804   31.986   33.499   33.749
           -0.930000  0.860000  1.704545
  -10.747  -10.741  -10.579  -10.554  -10.538  -10.523  -10.520  -10.507  -10.502  -10.491
    2.863    3.258    6.368    6.765   14.048   17.468   19.180   19.639   21.853   22.354
   23.190   23.837   24.620   25.154   25.691   26.249   26.708   27.031   27.326   27.697
   27.940   30.182   30.394   32.163   33.527   33.693
           -0.940000  0.880000  1.722874
  -10.749  -10.743  -10.573  -10.551  -10.535  -10.523  -10.519  -10.509  -10.505  -10.497
    2.944    3.251    6.278    6.585   14.289   17.302   19.418   19.789   22.144   22.595
   23.275   24.076   24.710   25.032   25.652   26.192   26.531   26.815   27.034   27.433
   27.631   29.934   30.568   32.420   33.558   33.641
           -0.950000  0.900000  1.741202
  -10.750  -10.745  -10.566  -10.548  -10.533  -10.523  -10.519  -10.510  -10.508  -10.503
    3.021    3.247    6.200    6.424   14.536   17.096   19.640   19.921   22.464   22.838
   23.360   24.327   24.785   24.923   25.623   26.104   26.364   26.617   26.747   27.141
   27.380   29.500   30.978   32.717   33.551   33.634
           -0.960000  0.920000  1.759531
  -10.751  -10.747  -10.560  -10.544  -10.530  -10.523  -10.518  -10.512  -10.511  -10.509
    3.091    3.243    6.136    6.285   14.789   16.865   19.837   20.031   22.800   23.077
   23.449   24.574   24.723   24.959   25.599   25.989   26.193   26.426   26.479   26.819
   27.248   29.083   31.409   33.033   33.488   33.689
           -0.970000  0.940000  1.777859
  -10.752  -10.749  -10.554  -10.541  -10.528  -10.523  -10.519  -10.514  -10.513  -10.513
    3.150    3.241    6.086    6.172   15.045   16.618   20.002   20.118   23.137   23.306
   23.541   24.556   24.848   25.070   25.574   25.854   26.031   26.207   26.268   26.488
   27.241   28.690   31.837   33.337   33.423   33.769
           -0.980000  0.960000  1.796188
  -10.753  -10.750  -10.548  -10.539  -10.527  -10.523  -10.522  -10.517  -10.515  -10.514
    3.196    3.240    6.050    6.088   15.306   16.361   20.126   20.181   23.454   23.511
   23.629   24.397   25.088   25.199   25.539   25.703   25.911   26.027   26.072   26.178
   27.332   28.329   32.246   33.284   33.684   33.880
           -0.990000  0.980000  1.814516
  -10.753  -10.751  -10.542  -10.537  -10.528  -10.527  -10.522  -10.519  -10.516  -10.515
    3.225    3.239    6.028    6.036   15.569   16.099   20.203   20.219   23.648   23.673
   23.775   24.220   25.306   25.336   25.501   25.566   25.859   25.876   25.883   25.951
   27.498   28.005   32.612   33.131   33.988   34.040
           -1.000000  1.000000  1.832845
  -10.753  -10.752  -10.538  -10.537  -10.529  -10.528  -10.520  -10.520  -10.517  -10.515
    3.236    3.238    6.018    6.021   15.834   15.834   20.230   20.232   23.703   23.705
   24.014   24.015   25.420   25.423   25.500   25.501   25.762   25.764   25.874   25.875
   27.726   27.726   32.910   32.910   34.244   34.244
           -0.980000  0.980000  1.796188
  -10.753  -10.750  -10.544  -10.537  -10.528  -10.525  -10.523  -10.517  -10.516  -10.515
    3.222    3.243    6.042    6.045   15.302   16.358   20.197   20.199   23.516   23.618
   23.641   24.423   25.143   25.153   25.496   25.613   25.855   25.995   26.084   26.116
   27.275   28.283   32.333   33.370   33.706   33.805
           -0.960000  0.960000  1.759531
  -10.752  -10.747  -10.552  -10.541  -10.529  -10.524  -10.518  -10.515  -10.514  -10.513
    3.199    3.241    6.112    6.115   14.771   16.859   20.097   20.107   22.968   23.388
   23.483   24.739   24.794   24.825   25.508   25.806   25.966   26.233   26.546   26.648
   26.993   28.919   31.669   33.101   33.464   33.750
           -0.940000  0.940000  1.722874
  -10.749  -10.743  -10.559  -10.546  -10.533  -10.525  -10.519  -10.512  -10.510  -10.506
    3.171    3.233    6.226    6.231   14.247   17.307   19.932   19.962   22.420   23.077
   23.313   24.439   24.475   25.090   25.456   26.037   26.105   26.551   26.885   27.125
   27.219   29.616   30.971   32.506   33.202   34.085
           -0.920000  0.920000  1.686217
  -10.745  -10.738  -10.566  -10.552  -10.538  -10.526  -10.520  -10.509  -10.508  -10.497
    3.142    3.221    6.378    6.389   13.733   17.651   19.715   19.773   21.947   22.724
   23.159   24.094   24.223   25.341   25.359   26.189   26.308   26.929   27.172   27.597
   27.758   30.291   30.347   31.987   32.990   34.402
           -0.900000  0.900000  1.649560
  -10.739  -10.732  -10.572  -10.559  -10.542  -10.527  -10.522  -10.507  -10.505  -10.487
    3.114    3.209    6.565    6.585   13.234   17.807   19.470   19.547   21.623   22.351
   23.025   23.774   24.022   25.194   25.594   26.285   26.606   27.356   27.597   28.010
   28.181   29.720   30.994   31.745   32.812   34.688
           -0.880000  0.880000  1.612903
  -10.732  -10.726  -10.578  -10.565  -10.547  -10.528  -10.525  -10.504  -10.503  -10.477
    3.092    3.201    6.784    6.817   12.751   17.695   19.221   19.294   21.494   21.973
   22.917   23.508   23.868   25.047   25.800   26.425   26.905   27.812   28.041   28.120
   28.396   29.538   31.220   32.228   32.664   34.771
           -0.860000  0.860000  1.576246
  -10.724  -10.720  -10.584  -10.572  -10.551  -10.529  -10.528  -10.501  -10.501  -10.467
    3.078    3.199    7.029    7.079   12.286   17.332   18.962   19.021   21.493   21.597
   22.885   23.319   23.755   24.915   25.965   26.607   27.152   27.624   28.180   28.527
   28.640   29.884   31.474   32.542   33.020   34.688
           -0.840000  0.840000  1.539589
  -10.716  -10.714  -10.588  -10.580  -10.555  -10.531  -10.529  -10.499  -10.498  -10.457
    3.074    3.207    7.296    7.371   11.843   16.811   18.681   18.735   21.230   21.450
   23.029   23.208   23.677   24.806   26.033   26.826   27.019   27.258   28.286   28.978
   29.207   30.436   31.914   32.448   33.766   34.725
           -0.820000  0.820000  1.502933
  -10.710  -10.706  -10.592  -10.587  -10.558  -10.534  -10.529  -10.498  -10.495  -10.448
    3.082    3.225    7.580    7.687   11.426   16.206   18.382   18.443   20.873   21.277
   23.113   23.421   23.629   24.724   25.892   26.381   27.083   27.286   28.510   29.537
   29.792   31.054   32.389   32.434   34.158   35.190
           -0.800000  0.800000  1.466276
  -10.707  -10.697  -10.596  -10.594  -10.561  -10.537  -10.528  -10.496  -10.491  -10.439
    3.103    3.256    7.873    8.028   11.042   15.562   18.074   18.148   20.530   21.019
   23.066   23.607   23.909   24.682   25.505   25.769   27.368   27.414   28.848   30.125
   30.378   31.690   32.385   32.916   34.336   35.958
           -0.780000  0.780000  1.429619
  -10.706  -10.689  -10.602  -10.599  -10.562  -10.538  -10.526  -10.495  -10.487  -10.431
    3.139    3.301    8.161    8.388   10.703   14.902   17.766   17.856   20.203   20.727
   23.010   23.608   24.341   24.744   24.973   25.259   27.644   27.685   29.241   30.723
   30.933   32.231   32.566   33.235   34.651   36.613
           -0.760000  0.760000  1.392962
  -10.706  -10.681  -10.609  -10.603  -10.563  -10.538  -10.523  -10.495  -10.483  -10.424
    3.190    3.361    8.417    8.767   10.436   14.241   17.462   17.568   19.892   20.426
   22.910   23.624   24.387   24.436   24.605   25.433   27.934   28.034   29.664   31.311
   31.380   32.530   33.143   33.381   35.152   36.585
           -0.740000  0.740000  1.356305
  -10.708  -10.676  -10.616  -10.607  -10.563  -10.537  -10.519  -10.494  -10.478  -10.418
    3.257    3.435    8.590    9.159   10.292   13.589   17.166   17.287   19.598   20.126
   22.709   23.582   23.858   24.214   24.510   26.065   28.262   28.415   30.109   31.639
   31.850   32.961   33.467   33.807   35.682   36.180
           -0.720000  0.720000  1.319648
  -10.710  -10.672  -10.623  -10.611  -10.562  -10.532  -10.514  -10.494  -10.472  -10.412
    3.339    3.525    8.622    9.555   10.327   12.961   16.879   17.016   19.323   19.834
   22.369   23.090   23.795   24.032   24.524   26.754   28.619   28.833   30.570   31.762
   32.259   33.548   33.597   34.452   35.504   36.267
           -0.700000  0.700000  1.282991
  -10.713  -10.671  -10.630  -10.615  -10.561  -10.525  -10.508  -10.494  -10.466  -10.408
    3.436    3.631    8.514    9.936   10.540   12.378   16.604   16.755   19.067   19.552
   21.923   22.486   23.870   23.981   24.557   27.454   29.000   29.292   31.043   31.834
   32.436   33.752   34.210   35.005   35.066   36.448
           -0.680000  0.680000  1.246334
  -10.716  -10.671  -10.636  -10.619  -10.559  -10.517  -10.502  -10.495  -10.459  -10.405
    3.547    3.751    8.329   10.240   10.866   11.903   16.342   16.506   18.831   19.280
   21.430   21.887   23.972   24.013   24.608   28.143   29.401   29.799   31.518   31.895
   32.341   33.644   34.901   35.120   35.362   36.448
           -0.660000  0.660000  1.209677
  -10.719  -10.673  -10.642  -10.623  -10.557  -10.508  -10.496  -10.495  -10.452  -10.404
    3.673    3.886    8.117   10.291   11.256   11.713   16.092   16.270   18.615   19.019
   20.929   21.302   24.095   24.096   24.678   28.805   29.821   30.360   31.878   31.962
   32.051   33.419   35.420   35.590   35.685   36.404
           -0.640000  0.640000  1.173021
  -10.722  -10.677  -10.647  -10.628  -10.554  -10.501  -10.492  -10.489  -10.446  -10.403
    3.811    4.033    7.904    9.987   11.681   11.912   15.855   16.047   18.422   18.766
   20.442   20.739   24.211   24.238   24.766   29.430   30.254   30.968   31.287   32.049
   32.423   33.361   35.474   36.109   36.361   36.424
           -0.620000  0.620000  1.136364
  -10.724  -10.682  -10.651  -10.632  -10.551  -10.502  -10.483  -10.482  -10.440  -10.404
    3.959    4.190    7.706    9.524   12.124   12.302   15.632   15.837   18.251   18.520
   19.983   20.201   24.352   24.398   24.874   30.017   30.505   30.731   31.578   32.194
   32.700   33.529   35.475   36.230   36.781   37.022
           -0.600000  0.600000  1.099707
  -10.725  -10.687  -10.654  -10.637  -10.548  -10.504  -10.475  -10.472  -10.436  -10.407
    4.114    4.354    7.530    9.029   12.575   12.757   15.420   15.641   18.107   18.279
   19.565   19.694   24.513   24.577   25.001   29.730   30.572   31.166   31.998   32.564
   32.811   33.905   35.490   36.209   36.845   37.523
           -0.580000  0.580000  1.063050
  -10.725  -10.693  -10.655  -10.641  -10.544  -10.507  -10.468  -10.461  -10.432  -10.410
    4.272    4.517    7.386    8.546   13.021   13.232   15.219   15.457   17.992   18.043
   19.199   19.226   24.692   24.772   25.148   28.923   31.101   31.616   32.183   32.857
   33.166   34.365   35.556   36.096   36.490   37.557
           -0.560000  0.560000  1.026393
  -10.724  -10.699  -10.656  -10.645  -10.540  -10.510  -10.461  -10.452  -10.429  -10.415
    4.428    4.669    7.279    8.100   13.447   13.699   15.027   15.283   17.825   17.909
   18.807   18.892   24.886   24.984   25.316   28.119   31.602   32.044   32.320   32.896
   33.749   34.828   35.616   35.721   36.385   37.119
           -0.540000  0.540000  0.989736
  -10.722  -10.704  -10.656  -10.648  -10.535  -10.514  -10.454  -10.444  -10.428  -10.421
    4.575    4.789    7.218    7.716   13.835   14.129   14.841   15.116   17.653   17.856
   18.463   18.643   25.094   25.211   25.506   27.326   32.068   32.401   32.454   32.952
   34.185   35.025   35.251   36.025   36.437   36.559
           -0.520000  0.520000  0.953079
  -10.719  -10.710  -10.655  -10.651  -10.530  -10.519  -10.447  -10.438  -10.429  -10.428
    4.704    4.848    7.211    7.425   14.162   14.458   14.682   14.951   17.577   17.791
   18.260   18.445   25.315   25.443   25.718   26.558   32.469   32.594   32.627   32.973
   34.419   34.578   35.570   36.050   36.422   36.531
           -0.500000  0.500000  0.916422
  -10.715  -10.715  -10.653  -10.653  -10.524  -10.524  -10.440  -10.440  -10.430  -10.430
    4.811    4.811    7.265    7.265   14.403   14.403   14.784   14.784   17.651   17.651
   18.290   18.290   25.548   25.548   25.951   25.951   32.736   32.736   32.744   32.744
   34.457   34.457   35.765   35.765   36.605   36.605
           -0.480000  0.480000  0.879765
  -10.719  -10.709  -10.655  -10.651  -10.530  -10.519  -10.448  -10.436  -10.430  -10.427
    4.661    4.892    7.253    7.383   14.189   14.500   14.659   14.904   17.494   17.904
   18.169   18.505   24.964   25.792   26.072   26.206   32.232   32.763   32.807   32.892
   34.407   34.533   35.777   35.873   36.316   36.641
           -0.460000  0.460000  0.843109
  -10.723  -10.703  -10.656  -10.648  -10.536  -10.513  -10.458  -10.440  -10.426  -10.424
    4.416    4.949    7.370    7.563   13.941   14.334   14.700   14.940   17.372   18.079
   18.314   18.846   24.259   26.049   26.356   26.480   31.613   32.472   32.853   33.050
   34.443   34.450   35.718   36.022   36.058   36.717
           -0.440000  0.440000  0.806452
  -10.726  -10.696  -10.656  -10.644  -10.543  -10.507  -10.468  -10.446  -10.427  -10.417
    4.113    4.987    7.580    7.799   13.670   14.095   14.743   14.934   17.289   18.014
   18.836   19.275   23.576   26.318   26.670   26.772   30.963   31.981   32.873   33.210
   34.100   34.583   35.036   36.380   36.390   36.888
           -0.420000  0.420000  0.769795
  -10.729  -10.689  -10.656  -10.641  -10.551  -10.501  -10.478  -10.453  -10.429  -10.410
    3.780    5.015    7.853    8.084   13.382   13.826   14.770   14.918   17.241   17.973
   19.432   19.750   22.942   26.600   27.004   27.078   30.308   31.408   32.807   33.370
   33.693   34.311   34.762   36.708   36.809   37.223
           -0.400000  0.400000  0.733138
  -10.732  -10.682  -10.654  -10.637  -10.558  -10.495  -10.489  -10.462  -10.433  -10.402
    3.436    5.039    8.168    8.410   13.087   13.540   14.794   14.911   17.221   17.954
   20.077   20.201   22.414   26.894   27.357   27.392   29.658   30.813   32.498   33.468
   33.516   33.608   34.950   36.935   37.245   37.717
           -0.380000  0.380000  0.696481
  -10.734  -10.675  -10.650  -10.633  -10.566  -10.499  -10.491  -10.469  -10.438  -10.395
    3.093    5.064    8.511    8.771   12.795   13.244   14.825   14.919   17.222   17.955
   20.449   20.757   22.157   27.200   27.702   27.725   29.020   30.229   31.961   32.885
   33.453   33.690   35.156   37.123   37.544   38.090
           -0.360000  0.360000  0.659824
  -10.736  -10.671  -10.643  -10.629  -10.574  -10.509  -10.492  -10.473  -10.445  -10.388
    2.758    5.095    8.871    9.163   12.517   12.945   14.868   14.944   17.238   17.978
   20.284   21.461   22.375   27.513   27.979   28.104   28.403   29.696   31.341   32.204
   33.522   33.843   35.375   37.258   37.288   37.356
           -0.340000  0.340000  0.623167
  -10.738  -10.667  -10.635  -10.627  -10.581  -10.518  -10.499  -10.470  -10.453  -10.381
    2.434    5.135    9.233    9.581   12.268   12.647   14.925   14.989   17.264   18.020
   19.868   22.179   22.905   27.782   27.811   28.143   28.519   29.308   30.698   31.568
   33.625   33.990   35.575   36.444   36.564   37.420
           -0.320000  0.320000  0.586510
  -10.741  -10.666  -10.626  -10.624  -10.589  -10.525  -10.509  -10.464  -10.462  -10.375
    2.124    5.185    9.577   10.022   12.067   12.354   14.997   15.052   17.288   18.082
   19.400   22.902   23.548   27.201   27.856   28.250   28.926   29.217   30.060   31.017
   33.748   34.118   35.445   35.524   36.143   37.476
           -0.300000  0.300000  0.549853
  -10.743  -10.665  -10.625  -10.614  -10.595  -10.532  -10.519  -10.472  -10.459  -10.368
    1.830    5.248    9.867   10.483   11.951   12.067   15.085   15.133   17.286   18.164
   18.966   23.613   24.223   26.656   27.496   28.492   29.230   29.293   29.546   30.655
   33.869   34.123   34.628   34.844   36.318   37.426
           -0.280000  0.280000  0.513196
  -10.747  -10.666  -10.626  -10.604  -10.602  -10.536  -10.527  -10.483  -10.453  -10.361
    1.552    5.325   10.053   10.960   11.791   11.971   15.189   15.230   17.212   18.266
   18.633   24.275   24.840   26.210   27.078   28.557   28.741   29.393   29.851   30.620
   33.611   33.612   34.144   34.680   36.603   37.288
           -0.260000  0.260000  0.476540
  -10.751  -10.668  -10.628  -10.608  -10.594  -10.539  -10.534  -10.493  -10.447  -10.355
    1.293    5.415   10.102   11.385   11.590   12.159   15.309   15.344   17.018   18.388
   18.462   24.794   25.057   26.180   26.750   28.152   28.308   29.654   30.289   30.837
   32.786   32.850   34.275   34.800   36.911   37.104
           -0.240000  0.240000  0.439883
  -10.755  -10.672  -10.632  -10.614  -10.585  -10.540  -10.539  -10.502  -10.442  -10.348
    1.051    5.518   10.040   11.223   11.999   12.490   15.442   15.472   16.713   18.448
   18.531   24.728   24.981   26.628   26.638   27.654   27.998   30.019   30.699   31.077
   32.008   32.183   34.456   34.971   36.909   37.224
           -0.220000  0.220000  0.403226
  -10.760  -10.677  -10.636  -10.621  -10.577  -10.541  -10.540  -10.510  -10.437  -10.342
    0.828    5.635    9.917   10.969   12.519   12.912   15.583   15.614   16.359   18.539
   18.695   24.270   24.793   26.557   26.655   27.699   27.946   30.402   30.784   30.938
   31.639   32.044   34.655   35.164   36.719   37.522
           -0.200000  0.200000  0.366569
  -10.766  -10.684  -10.641  -10.628  -10.570  -10.541  -10.540  -10.515  -10.432  -10.336
    0.625    5.765    9.769   10.717   13.054   13.388   15.697   15.767   16.036   18.692
   18.881   23.799   24.432   26.177   26.227   28.138   28.161   30.378   30.392   30.953
   31.963   32.392   34.864   35.372   36.548   37.775
           -0.180000  0.180000  0.329912
  -10.771  -10.693  -10.645  -10.636  -10.564  -10.541  -10.538  -10.519  -10.428  -10.330
    0.440    5.906    9.615   10.470   13.595   13.897   15.541   15.929   16.008   18.888
   19.090   23.340   24.021   25.635   25.769   28.132   28.185   30.341   30.364   31.387
   32.446   32.857   35.077   35.593   36.404   37.935
           -0.160000  0.160000  0.293255
  -10.777  -10.701  -10.651  -10.644  -10.559  -10.541  -10.534  -10.520  -10.424  -10.324
    0.274    6.059    9.466   10.228   14.138   14.426   15.230   16.099   16.173   19.119
   19.322   22.900   23.604   25.094   25.280   27.659   27.702   30.837   30.863   31.861
   32.961   33.361   35.284   35.827   36.304   37.982
           -0.140000  0.140000  0.256598
  -10.782  -10.710  -10.656  -10.651  -10.555  -10.541  -10.530  -10.521  -10.420  -10.318
    0.128    6.220    9.328    9.992   14.660   14.947   14.964   16.272   16.367   19.380
   19.579   22.485   23.200   24.567   24.794   26.988   27.016   31.556   31.621   32.355
   33.483   33.883   35.464   36.072   36.276   37.921
           -0.120000  0.120000  0.219941
  -10.787  -10.718  -10.663  -10.657  -10.550  -10.540  -10.527  -10.520  -10.417  -10.313
    0.002    6.389    9.204    9.762   14.638   15.226   15.501   16.446   16.574   19.669
   19.862   22.104   22.817   24.060   24.324   26.263   26.282   32.359   32.459   32.871
   33.995   34.414   35.594   36.329   36.354   37.814
           -0.100000  0.100000  0.183284
  -10.791  -10.726  -10.670  -10.662  -10.546  -10.539  -10.524  -10.520  -10.415  -10.309
   -0.105    6.560    9.097    9.542   14.410   15.722   16.024   16.616   16.788   19.984
   20.173   21.764   22.462   23.578   23.882   25.533   25.546   33.135   33.326   33.461
   34.465   34.941   35.702   36.538   36.595   37.728
           -0.080000  0.080000  0.146628
  -10.794  -10.732  -10.677  -10.666  -10.542  -10.537  -10.522  -10.520  -10.412  -10.305
   -0.193    6.728    9.008    9.334   14.216   16.178   16.511   16.783   17.006   20.314
   20.514   21.486   22.144   23.131   23.480   24.819   24.828   33.729   34.177   34.243
   34.853   35.453   35.875   36.792   36.866   37.666
           -0.060000  0.060000  0.109971
  -10.797  -10.738  -10.683  -10.669  -10.538  -10.535  -10.521  -10.519  -10.411  -10.302
   -0.261    6.886    8.937    9.146   14.064   16.563   16.849   17.031   17.222   20.621
   20.886   21.324   21.872   22.731   23.133   24.133   24.139   34.210   34.787   35.110
   35.321   35.930   36.165   37.082   37.132   37.640
           -0.040000  0.040000  0.073314
  -10.799  -10.742  -10.687  -10.671  -10.535  -10.533  -10.521  -10.519  -10.409  -10.299
   -0.310    7.021    8.887    8.990   13.954   16.849   16.981   17.376   17.420   20.760
   21.268   21.434   21.682   22.401   22.861   23.485   23.487   34.613   34.953   35.948
   36.097   36.365   36.496   37.371   37.372   37.687
           -0.020000  0.020000  0.036657
  -10.800  -10.744  -10.690  -10.672  -10.533  -10.532  -10.521  -10.520  -10.409  -10.298
   -0.339    7.114    8.856    8.884   13.888   17.020   17.053   17.568   17.622   20.745
   21.414   21.813   21.844   22.178   22.683   22.878   22.887   34.898   34.995   36.488
   36.683   36.916   36.933   37.568   37.577   37.874
            0.000000  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.673  -10.532  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.349    7.148    8.844    8.848   13.865   17.077   17.077   17.623   17.711   20.729
   21.384   22.078   22.266   22.268   22.377   22.379   22.634   35.004   35.004   36.621
   36.782   37.318   37.333   37.796   37.798   37.918
            0.007023  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.673  -10.532  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.349    7.146    8.844    8.851   13.867   17.072   17.077   17.625   17.711   20.730
   21.384   22.072   22.266   22.275   22.377   22.381   22.636   35.000   35.001   36.617
   36.781   37.309   37.322   37.794   37.795   37.876
            0.014046  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.673  -10.532  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.348    7.138    8.842    8.860   13.870   17.057   17.078   17.629   17.710   20.735
   21.384   22.056   22.267   22.293   22.378   22.386   22.640   34.989   34.993   36.607
   36.778   37.281   37.289   37.788   37.788   37.832
            0.021070  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.672  -10.532  -10.531  -10.521  -10.520  -10.409  -10.298
   -0.347    7.126    8.838    8.874   13.875   17.033   17.079   17.635   17.708   20.742
   21.383   22.035   22.268   22.319   22.379   22.395   22.648   34.970   34.979   36.590
   36.772   37.237   37.239   37.775   37.778   37.796
            0.028093  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.672  -10.532  -10.531  -10.521  -10.520  -10.409  -10.298
   -0.345    7.110    8.834    8.894   13.882   17.001   17.081   17.643   17.706   20.753
   21.382   22.010   22.269   22.351   22.380   22.408   22.658   34.944   34.960   36.566
   36.763   37.175   37.181   37.755   37.764   37.766
            0.035116  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.672  -10.532  -10.531  -10.521  -10.519  -10.409  -10.298
   -0.343    7.089    8.828    8.919   13.892   16.961   17.083   17.651   17.703   20.766
   21.380   21.984   22.271   22.382   22.385   22.424   22.672   34.912   34.935   36.537
   36.751   37.101   37.115   37.729   37.741   37.747
            0.042139  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.672  -10.532  -10.531  -10.521  -10.519  -10.409  -10.298
   -0.341    7.064    8.821    8.950   13.903   16.915   17.086   17.660   17.700   20.781
   21.378   21.957   22.273   22.384   22.422   22.444   22.688   34.874   34.906   36.502
   36.736   37.020   37.042   37.698   37.719   37.727
            0.049162  0.000000  0.000000
  -10.799  -10.745  -10.691  -10.672  -10.532  -10.531  -10.521  -10.519  -10.409  -10.298
   -0.338    7.036    8.812    8.984   13.916   16.862   17.089   17.668   17.696   20.798
   21.376   21.931   22.276   22.386   22.460   22.468   22.707   34.830   34.871   36.461
   36.718   36.934   36.964   37.662   37.698   37.703
            0.056186  0.000000  0.000000
  -10.799  -10.745  -10.692  -10.672  -10.532  -10.531  -10.521  -10.519  -10.409  -10.299
   -0.335    7.005    8.803    9.023   13.932   16.805   17.093   17.675   17.691   20.817
   21.374   21.905   22.279   22.389   22.497   22.500   22.729   34.780   34.832   36.416
   36.696   36.843   36.882   37.623   37.677   37.677
            0.063209  0.000000  0.000000
